@options
@packages
-classpath
'/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.2.3/spring-boot-starter-actuator-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar:/Users/zihaoye/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar:/Users/zihaoye/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar:/Users/zihaoye/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/Users/zihaoye/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/Users/zihaoye/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar:/Users/zihaoye/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/zihaoye/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.2.3/spring-boot-actuator-autoconfigure-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-actuator/3.2.3/spring-boot-actuator-3.2.3.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar:/Users/zihaoye/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar:/Users/zihaoye/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar:/Users/zihaoye/.m2/repository/io/micrometer/micrometer-jakarta9/1.12.3/micrometer-jakarta9-1.12.3.jar:/Users/zihaoye/.m2/repository/io/micrometer/micrometer-core/1.12.3/micrometer-core-1.12.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.3/spring-boot-starter-security-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-config/6.2.2/spring-security-config-6.2.2.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-web/6.2.2/spring-security-web-6.2.2.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/3.2.3/spring-boot-starter-data-rest-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-rest-webmvc/4.2.3/spring-data-rest-webmvc-4.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-rest-core/4.2.3/spring-data-rest-core-4.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/hateoas/spring-hateoas/2.2.0/spring-hateoas-2.2.0.jar:/Users/zihaoye/.m2/repository/org/springframework/plugin/spring-plugin-core/3.0.0/spring-plugin-core-3.0.0.jar:/Users/zihaoye/.m2/repository/org/atteo/evo-inflector/1.3/evo-inflector-1.3.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar:/Users/zihaoye/.m2/repository/org/slf4j/slf4j-api/2.0.12/slf4j-api-2.0.12.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar:/Users/zihaoye/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar:/Users/zihaoye/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar:/Users/zihaoye/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar:/Users/zihaoye/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/Users/zihaoye/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/Users/zihaoye/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.2.3/spring-boot-starter-web-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.2.3/spring-boot-starter-tomcat-3.2.3.jar:/Users/zihaoye/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.19/tomcat-embed-core-10.1.19.jar:/Users/zihaoye/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.19/tomcat-embed-el-10.1.19.jar:/Users/zihaoye/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.19/tomcat-embed-websocket-10.1.19.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-webmvc/6.1.4/spring-webmvc-6.1.4.jar:/Users/zihaoye/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-core/6.2.2/spring-security-core-6.2.2.jar:/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-crypto/6.2.2/spring-security-crypto-6.2.2.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/Users/zihaoye/inventory-management-system/Backend/smartstock/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'smartstock 0.0.1-SNAPSHOT API'
/Users/zihaoye/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.19/tomcat-embed-websocket-10.1.19.jar = 1707946230000
/Users/zihaoye/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar = 1707994977000
/Users/zihaoye/.m2/repository/org/springframework/spring-webmvc/6.1.4/spring-webmvc-6.1.4.jar = 1707994974000
/Users/zihaoye/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar = 1705745093000
/Users/zihaoye/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar = 1707994975000
/Users/zihaoye/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar = 1707994958000
/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-core/6.2.2/spring-security-core-6.2.2.jar = 1708110050000
/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-crypto/6.2.2/spring-security-crypto-6.2.2.jar = 1708110050000
/Users/zihaoye/inventory-management-system/Backend/smartstock/src/main/java/.DS_Store = 1709818977841
/Users/zihaoye/inventory-management-system/Backend/smartstock/src/main/java = 1709749738207
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/tag-search-index.js = 1714165237497
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/overview-tree.html = 1714165237478
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/module-search-index.js = 1714165237496
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/index.html = 1714165237480
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/package-search-index.js = 1714165237496
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/link.svg = 1714165237518
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/index-all.html = 1714165237513
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/allpackages-index.html = 1714165237495
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/member-search-index.js = 1714165237497
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/copy.svg = 1714165237518
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/script.js = 1714165237518
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/stylesheet.css = 1714165237517
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/search-page.js = 1714165237519
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/overview-summary.html = 1714165237515
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/help-doc.html = 1714165237516
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/element-list = 1714165237396
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/search.html = 1714165237514
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/allclasses-index.html = 1714165237494
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/type-search-index.js = 1714165237496
/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs/search.js = 1714165237519
